"Station_ID","Transect_ID","Station","Lat_Final","Lat_Dir","Long_Final","Long_Dir","Geo_Datum","Updated_Date","Updated_by","Updated_notes"
"20210428171318-64491152.7633667","20210428161330-782138705.253601","21",21.147190,"North",-156.910897,"West","World Geodetic System 1984","2021-04-28","Kelly Kozar","on trail"
"20210428171318-756092607.975006","20210428161330-782138705.253601","22",21.148297,"North",-156.911322,"West","World Geodetic System 1984","2021-04-28","Kelly Kozar","on ungulate transect"
"20210428171318-700514316.558838","20210428161330-782138705.253601","23",21.149529,"North",-156.911608,"West","World Geodetic System 1984","2021-04-28","Kelly Kozar","on ungulate transect"
"20210428171318-497070968.151093","20210428161330-782138705.253601","24",21.150579,"North",-156.911787,"West","World Geodetic System 1984","2021-04-28","Kelly Kozar","on ungulate transect"
"20210428171318-155435681.343079","20210428161330-782138705.253601","25",21.151633,"North",-156.911566,"West","World Geodetic System 1984","2021-04-28","Kelly Kozar","on ungulate transect"
"20210428171318-223737537.86087","20210428161330-782138705.253601","26",21.152698,"North",-156.911551,"West","World Geodetic System 1984","2021-04-28","Kelly Kozar","on trail"
"20210428171318-326143980.026245","20210428161330-782138705.253601","27",21.153768,"North",-156.911904,"West","World Geodetic System 1984","2021-04-28","Kelly Kozar","on trail"
"20210428171318-784488618.373871","20210428161330-782138705.253601","28",21.155268,"North",-156.912673,"West","World Geodetic System 1984","2021-04-28","Kelly Kozar","on trail"
"20210428171318-50262808.7997437","20210428161330-782138705.253601","29",21.156545,"North",-156.912975,"West","World Geodetic System 1984","2021-04-28","Kelly Kozar","on trail"
"20210428171318-432759523.391724","20210428161330-782138705.253601","3",21.129148,"North",-156.900045,"West","World Geodetic System 1984","2021-04-28","Kelly Kozar","on ungulate transect"
"20210428171318-518015921.115875","20210428161330-782138705.253601","30",21.157646,"North",-156.912911,"West","World Geodetic System 1984","2021-04-28","Kelly Kozar","on trail"
"20210428171318-959270894.527435","20210428161330-782138705.253601","4",21.130100,"North",-156.901079,"West","World Geodetic System 1984","2021-04-28","Kelly Kozar","on ungulate transect"
"20210428171318-542029261.58905","20210428161330-782138705.253601","5",21.130932,"North",-156.901964,"West","World Geodetic System 1984","2021-04-28","Kelly Kozar","on trail"
"20210428171318-494376718.997955","20210428161330-782138705.253601","6",21.131995,"North",-156.903202,"West","World Geodetic System 1984","2021-04-28","Kelly Kozar","on ungulate transect"
"20210428171318-972966670.98999","20210428161330-782138705.253601","7",21.132941,"North",-156.903764,"West","World Geodetic System 1984","2021-04-28","Kelly Kozar","on ungulate transect"
"20210428171318-217799842.357635","20210428161330-782138705.253601","8",21.134189,"North",-156.904569,"West","World Geodetic System 1984","2021-04-28","Kelly Kozar","on ungulate transect"
"20210428171318-378991246.22345","20210428161330-782138705.253601","9",21.135446,"North",-156.904711,"West","World Geodetic System 1984","2021-04-28","Kelly Kozar","on ungulate transect"
"20210428171318-397243559.360504","20210428161330-793197572.231293","1",21.152860,"North",-156.923980,"West","World Geodetic System 1984","2021-04-28","Kelly Kozar","Waikolu Valley"
"20210428171318-652376711.368561","20210428161330-793197572.231293","10",21.161866,"North",-156.930786,"West","World Geodetic System 1984","2021-04-28","Kelly Kozar","Waikolu Valley"
"20210428171318-526573181.152344","20210428161330-793197572.231293","2",21.153834,"North",-156.924621,"West","World Geodetic System 1984","2021-04-28","Kelly Kozar","Waikolu Valley"
"20210428171318-270359218.120575","20210428161330-793197572.231293","3",21.154959,"North",-156.925770,"West","World Geodetic System 1984","2021-04-28","Kelly Kozar","Waikolu Valley"
"20210428171318-581176400.184631","20210428161330-793197572.231293","4",21.156344,"North",-156.926752,"West","World Geodetic System 1984","2021-04-28","Kelly Kozar","Waikolu Valley"
"20210428171318-209698975.086212","20210428161330-793197572.231293","5",21.157257,"North",-156.927519,"West","World Geodetic System 1984","2021-04-28","Kelly Kozar","Waikolu Valley"
"20210518143101-289562463.760376","20210428161330-793197572.231293","6",21.158335,"North",-156.929125,"West","World Geodetic System 1984","2021-05-18","Kelly Kozar","Added station that was missing in original spreadsheet from Seth."
"20210428171318-78708887.1002197","20210428161330-793197572.231293","7",21.159159,"North",-156.929466,"West","World Geodetic System 1984","2021-04-28","Kelly Kozar","Waikolu Valley"
"20210428171318-895446240.901947","20210428161330-793197572.231293","8",21.159548,"North",-156.930515,"West","World Geodetic System 1984","2021-05-18","Kelly Kozar","Waikolu Valley; updated original spreadsheet coordinates."
"20210428171318-111432909.965515","20210428161330-793197572.231293","9",21.160838,"North",-156.931393,"West","World Geodetic System 1984","2021-05-18","Kelly Kozar","Waikolu Valley; updated original spreadsheet coordinates."
"20210428171318-2505660.05706787","20210428161330-807779788.970947","10",21.092144,"North",-156.863316,"West","World Geodetic System 1984","2021-04-28","Kelly Kozar","on fence, go back up to trail leading to Kamoa LZ"
"20210428171318-259060978.889465","20210428161330-807779788.970947","6",21.097141,"North",-156.862735,"West","World Geodetic System 1984","2021-04-28","Kelly Kozar","on fence"
"20210428171318-259541332.72171","20210428161330-807779788.970947","7",21.096048,"North",-156.863605,"West","World Geodetic System 1984","2021-04-28","Kelly Kozar","on fence"
"20210428171318-178693532.943726","20210428161330-807779788.970947","8",21.094752,"North",-156.864032,"West","World Geodetic System 1984","2021-04-28","Kelly Kozar","on fence"
"20210428171318-346957147.121429","20210428161330-807779788.970947","9",21.093434,"North",-156.863702,"West","World Geodetic System 1984","2021-04-28","Kelly Kozar","on fence"
"20210428171318-805275440.216064","20210428161330-956762433.052063","1",21.107367,"North",-156.871960,"West","World Geodetic System 1984","2021-04-28","Kelly Kozar"," "
"20210428171318-109738528.728485","20210428161330-956762433.052063","10",21.097360,"North",-156.877684,"West","World Geodetic System 1984","2021-04-28","Kelly Kozar"," "
"20210428171318-290577530.860901","20210428161330-956762433.052063","11",21.096268,"North",-156.878451,"West","World Geodetic System 1984","2021-04-28","Kelly Kozar"," "
"20210428171318-989428222.179413","20210428161330-956762433.052063","2",21.106234,"North",-156.872352,"West","World Geodetic System 1984","2021-04-28","Kelly Kozar"," "
"20210428171318-258442044.258118","20210428161330-956762433.052063","3",21.105057,"North",-156.872859,"West","World Geodetic System 1984","2021-04-28","Kelly Kozar"," "
"20210428171318-174484074.115753","20210428161330-956762433.052063","4",21.103928,"North",-156.873530,"West","World Geodetic System 1984","2021-04-28","Kelly Kozar"," "
"20210428171318-694607496.261597","20210428161330-956762433.052063","5",21.102773,"North",-156.874355,"West","World Geodetic System 1984","2021-04-28","Kelly Kozar"," "
"20210428171318-16988694.6678162","20210428161330-956762433.052063","6",21.101504,"North",-156.874738,"West","World Geodetic System 1984","2021-04-28","Kelly Kozar"," "
"20210428171318-339090704.917908","20210428161330-956762433.052063","7",21.100227,"North",-156.875122,"West","World Geodetic System 1984","2021-04-28","Kelly Kozar"," "
"20210428171318-692547857.761383","20210428161330-956762433.052063","8",21.099262,"North",-156.875992,"West","World Geodetic System 1984","2021-04-28","Kelly Kozar"," "
"20210428171318-110386848.449707","20210428161330-956762433.052063","9",21.098279,"North",-156.876786,"West","World Geodetic System 1984","2021-04-28","Kelly Kozar"," "
